date,customer_id,offer_id,position_shown,device_type,was_clicked
2025-06-28 11:12:06.426792,CUST_49,OFFER_9,1,Desktop,0
2025-06-08 11:12:06.426828,CUST_29,OFFER_11,2,Desktop,1
2025-06-19 11:12:06.426839,CUST_63,OFFER_4,1,Desktop,0
2025-06-21 11:12:06.426850,CUST_22,OFFER_2,5,Desktop,1
2025-06-14 11:12:06.426859,CUST_26,OFFER_6,4,Desktop,1
2025-06-19 11:12:06.426870,CUST_28,OFFER_14,2,Tablet,0
2025-06-10 11:12:06.426881,CUST_85,OFFER_4,3,Tablet,0
2025-06-12 11:12:06.426888,CUST_49,OFFER_6,3,Tablet,0
2025-06-15 11:12:06.426896,CUST_71,OFFER_19,4,Tablet,0
2025-06-12 11:12:06.426903,CUST_81,OFFER_6,2,Mobile,0
2025-07-03 11:12:06.426909,CUST_84,OFFER_2,1,Tablet,0
2025-06-12 11:12:06.426915,CUST_49,OFFER_18,1,Desktop,0
2025-06-17 11:12:06.426921,CUST_20,OFFER_13,5,Tablet,0
2025-06-08 11:12:06.426927,CUST_86,OFFER_9,5,Mobile,1
2025-06-15 11:12:06.426933,CUST_92,OFFER_19,1,Desktop,0
2025-06-29 11:12:06.426939,CUST_63,OFFER_13,3,Tablet,0
2025-06-26 11:12:06.426945,CUST_61,OFFER_11,3,Tablet,0
2025-06-17 11:12:06.426951,CUST_49,OFFER_1,5,Tablet,1
2025-07-07 11:12:06.426957,CUST_71,OFFER_7,4,Desktop,0
2025-06-12 11:12:06.426963,CUST_1,OFFER_15,1,Desktop,0
2025-06-12 11:12:06.426969,CUST_96,OFFER_1,5,Mobile,0
2025-07-07 11:12:06.426975,CUST_13,OFFER_12,5,Desktop,0
2025-06-23 11:12:06.426980,CUST_94,OFFER_7,1,Desktop,0
2025-07-06 11:12:06.426989,CUST_87,OFFER_15,1,Tablet,1
2025-06-08 11:12:06.426999,CUST_51,OFFER_19,3,Desktop,0
2025-06-16 11:12:06.427011,CUST_56,OFFER_1,4,Tablet,0
2025-06-22 11:12:06.427018,CUST_83,OFFER_17,4,Tablet,1
2025-06-13 11:12:06.427024,CUST_62,OFFER_17,1,Desktop,0
2025-06-30 11:12:06.427030,CUST_32,OFFER_3,2,Mobile,0
2025-06-25 11:12:06.427035,CUST_30,OFFER_12,5,Mobile,1
2025-06-17 11:12:06.427041,CUST_29,OFFER_6,5,Desktop,0
2025-07-07 11:12:06.427047,CUST_49,OFFER_11,1,Mobile,0
2025-06-22 11:12:06.427052,CUST_45,OFFER_3,2,Tablet,0
2025-06-09 11:12:06.427059,CUST_93,OFFER_8,3,Tablet,0
2025-07-01 11:12:06.427065,CUST_30,OFFER_14,1,Desktop,0
2025-07-03 11:12:06.427071,CUST_16,OFFER_14,1,Mobile,0
2025-06-16 11:12:06.427077,CUST_40,OFFER_10,5,Mobile,0
2025-06-09 11:12:06.427083,CUST_19,OFFER_2,1,Tablet,1
2025-06-15 11:12:06.427088,CUST_18,OFFER_14,1,Desktop,0
2025-07-05 11:12:06.427094,CUST_1,OFFER_9,1,Mobile,1
2025-06-26 11:12:06.427099,CUST_78,OFFER_3,5,Desktop,0
2025-06-12 11:12:06.427104,CUST_47,OFFER_8,3,Mobile,0
2025-06-22 11:12:06.427110,CUST_66,OFFER_16,3,Tablet,0
2025-06-19 11:12:06.427115,CUST_92,OFFER_2,1,Tablet,0
2025-07-03 11:12:06.427120,CUST_94,OFFER_6,5,Desktop,0
2025-06-16 11:12:06.427125,CUST_38,OFFER_12,3,Tablet,1
2025-06-13 11:12:06.427130,CUST_51,OFFER_5,3,Mobile,0
2025-06-09 11:12:06.427136,CUST_63,OFFER_2,3,Tablet,0
2025-06-24 11:12:06.427141,CUST_4,OFFER_16,5,Desktop,0
2025-06-10 11:12:06.427147,CUST_1,OFFER_5,5,Desktop,0
2025-07-03 11:12:06.427152,CUST_8,OFFER_15,1,Desktop,0
2025-06-23 11:12:06.427157,CUST_29,OFFER_12,4,Mobile,0
